Date,median of the 100 ensemble member time series,,,
Jul-03,-0.485,,,
Aug-03,-0.587,,,
Sep-03,-0.518,,,
Oct-03,-0.653,,,
Nov-03,-0.634,,,
Dec-03,-0.604,,,
Jan-04,-0.644,,,
Feb-04,-0.59,,,
Mar-04,-0.661,,,
Apr-04,-0.553,,,
May-04,-0.527,,,
Jun-04,-0.522,,,
Jul-04,-0.522,,,
Aug-04,-0.477,,,
Sep-04,-0.478,,,
Oct-04,-0.473,,,
Nov-04,-0.387,,,
Dec-04,-0.407,,,
Jan-05,-0.46,,,
Feb-05,-0.703,,,
Mar-05,-0.462,,,
Apr-05,-0.555,,,
May-05,-0.344,,,
Jun-05,-0.314,,,
Jul-05,-0.297,,,
Aug-05,-0.301,,,
Sep-05,-0.313,,,
Oct-05,-0.363,,,
Nov-05,-0.218,,,
Dec-05,-0.199,,,
Jan-06,-0.075,,,
Feb-06,-0.225,,,
Mar-06,-0.284,,,
Apr-06,-0.115,,,
May-06,-0.329,,,
Jun-06,-0.287,,,
Jul-06,-0.315,,,
Aug-06,-0.319,,,
Sep-06,-0.385,,,
Oct-06,-0.351,,,
Nov-06,-0.427,,,
Dec-06,-0.283,,,
Jan-07,-0.431,,,
Feb-07,-0.512,,,
Mar-07,-0.338,,,
Apr-07,-0.507,,,
May-07,-0.555,,,
Jun-07,-0.524,,,
Jul-07,-0.402,,,
Aug-07,-0.452,,,
Sep-07,-0.405,,,
Oct-07,-0.359,,,
Nov-07,-0.581,,,
Dec-07,-0.525,,,
Jan-08,-0.412,,,
Feb-08,-0.413,,,
Mar-08,-0.636,,,
Apr-08,-0.55,,,
May-08,-0.474,,,
Jun-08,-0.472,,,
Jul-08,-0.469,,,
Aug-08,-0.532,,,
Sep-08,-0.454,,,
Oct-08,-0.579,,,
Nov-08,-0.596,,,
Dec-08,-0.568,,,
Jan-09,-0.579,,,
Feb-09,-0.531,,,
Mar-09,-0.69,,,
Apr-09,-0.604,,,
May-09,-0.586,,,
Jun-09,-0.512,,,
Jul-09,-0.573,,,
Aug-09,-0.317,,,
Sep-09,-0.398,,,
Oct-09,-0.481,,,
Nov-09,-0.42,,,
Dec-09,-0.591,,,
Jan-10,-0.352,,,
Feb-10,-0.514,,,
Mar-10,-0.487,,,
Apr-10,-0.45,,,
May-10,-0.466,,,
Jun-10,-0.482,,,
Jul-10,-0.466,,,
Aug-10,-0.436,,,
Sep-10,-0.441,,,
Oct-10,-0.482,,,
Nov-10,-0.652,,,
Dec-10,-0.666,,,
Jan-11,-0.554,,,
Feb-11,-0.753,,,
Mar-11,-0.701,,,
Apr-11,-0.717,,,
May-11,-0.6,,,
Jun-11,-0.567,,,
Jul-11,-0.51,,,
Aug-11,-0.5,,,
Sep-11,-0.511,,,
Oct-11,-0.465,,,
Nov-11,-0.374,,,
Dec-11,-0.293,,,
Jan-12,-0.361,,,
Feb-12,-0.288,,,
Mar-12,-0.385,,,
Apr-12,-0.342,,,
May-12,-0.375,,,
Jun-12,-0.312,,,
Jul-12,-0.453,,,
Aug-12,-0.559,,,
Sep-12,-0.557,,,
Oct-12,-0.641,,,
Nov-12,-0.518,,,
Dec-12,-0.484,,,
Jan-13,-0.451,,,
Feb-13,-0.508,,,
Mar-13,-0.537,,,
Apr-13,-0.431,,,
May-13,-0.513,,,
Jun-13,-0.505,,,
Jul-13,-0.431,,,
Aug-13,-0.39,,,
Sep-13,-0.426,,,
Oct-13,-0.425,,,
Nov-13,-0.264,,,
Dec-13,-0.232,,,
Jan-14,-0.079,,,
Feb-14,-0.211,,,
Mar-14,-0.326,,,
Apr-14,-0.39,,,
May-14,-0.282,,,
Jun-14,-0.281,,,
Jul-14,-0.328,,,
Aug-14,-0.214,,,
Sep-14,-0.255,,,
Oct-14,-0.146,,,
Nov-14,-0.183,,,
Dec-14,-0.249,,,
Jan-15,-0.111,,,
Feb-15,-0.044,,,
Mar-15,-0.187,,,
Apr-15,-0.046,,,
May-15,-0.196,,,
Jun-15,-0.215,,,
Jul-15,-0.1,,,
Aug-15,-0.065,,,
Sep-15,-0.128,,,
Oct-15,-0.255,,,
Nov-15,-0.138,,,
Dec-15,-0.253,,,
Jan-16,-0.235,,,
Feb-16,-0.181,,,
Mar-16,-0.406,,,
Apr-16,-0.339,,,
May-16,-0.351,,,
Jun-16,-0.472,,,
Jul-16,-0.378,,,
Aug-16,-0.342,,,
Sep-16,-0.335,,,
Oct-16,-0.395,,,
Nov-16,-0.572,,,
Dec-16,-0.629,,,
Jan-17,-0.68,,,
Feb-17,-0.765,,,
Mar-17,-0.832,,,
Apr-17,-0.477,,,
May-17,-0.662,,,
Jun-17,-0.357,,,
Jul-17,-0.122,,,
Aug-17,-0.226,,,
Sep-17,-0.125,,,
Oct-17,-0.385,,,
Nov-17,-0.386,,,
Dec-17,-0.635,,,
Jan-18,-0.501,,,
Feb-18,-0.514,,,
Mar-18,-0.445,,,
Apr-18,-0.49,,,
May-18,-0.426,,,
Jun-18,-0.329,,,
Jul-18,-0.336,,,
Aug-18,-0.358,,,
Sep-18,-0.243,,,
Oct-18,-0.095,,,
Nov-18,-0.05,,,
Dec-18,-0.232,,,
Jan-19,-0.106,,,
Feb-19,-0.085,,,
Mar-19,-0.306,,,
Apr-19,-0.072,,,
May-19,-0.255,,,
Jun-19,-0.252,,,
Jul-19,-0.362,,,
Aug-19,-0.336,,,
Sep-19,-0.239,,,
Oct-19,-0.296,,,
Nov-19,-0.532,,,
Dec-19,-0.46,,,
Jan-20,-0.239,,,
Feb-20,-0.427,,,
Mar-20,-0.119,,,
Apr-20,-0.264,,,
May-20,-0.2,,,
Jun-20,-0.211,,,
Jul-20,-0.285,,,
Aug-20,-0.233,,,
Sep-20,-0.139,,,
Oct-20,-0.233,,,
Nov-20,-0.289,,,
Dec-20,-0.358,,,
Jan-21,-0.141,,,
Feb-21,-0.183,,,
Mar-21,-0.249,,,
Apr-21,-0.22,,,
May-21,-0.203,,,
Jun-21,-0.121,,,
Jul-21,-0.14,,,
Aug-21,-0.283,,,
Sep-21,-0.165,,,
Oct-21,-0.142,,,
Nov-21,-0.301,,,
Dec-21,-0.147,,,
Jan-22,-0.387,,,
Feb-22,-0.275,,,
Mar-22,-0.267,,,
Apr-22,-0.235,,,
May-22,-0.371,,,
Jun-22,-0.324,,,
Jul-22,-0.229,,,
Aug-22,-0.348,,,
Sep-22,-0.282,,,
Oct-22,-0.33,,,
Nov-22,-0.292,,,
Dec-22,-0.308,,,
Jan-23,-0.237,,,
Feb-23,-0.419,,,
Mar-23,-0.412,,,
Apr-23,-0.36,,,
May-23,-0.319,,,
Jun-23,-0.243,,,
Jul-23,-0.352,,,
Aug-23,-0.377,,,
Sep-23,-0.327,,,
Oct-23,-0.27,,,
Nov-23,-0.021,,,
Dec-23,-0.014,,,
Jan-24,-0.315,,,
Feb-24,-0.204,,,
Mar-24,-0.271,,,
Apr-24,-0.283,,,
May-24,-0.245,,,
Jun-24,-0.214,,,
Jul-24,-0.263,,,
Aug-24,-0.284,,,
Sep-24,-0.284,,,
Oct-24,-0.316,,,
Nov-24,-0.361,,,
Dec-24,-0.53,,,
Jan-25,-0.403,,,
Feb-25,-0.308,,,
Mar-25,-0.23,,,
Apr-25,-0.273,,,
May-25,-0.256,,,
Jun-25,-0.257,,,
Jul-25,-0.214,,,
Aug-25,-0.128,,,
Sep-25,-0.191,,,
Oct-25,-0.309,,,
Nov-25,-0.063,,,
Dec-25,0.001,,,
Jan-26,0.086,,,
Feb-26,-0.042,,,
Mar-26,-0.028,,,
Apr-26,-0.176,,,
May-26,-0.217,,,
Jun-26,-0.087,,,
Jul-26,-0.239,,,
Aug-26,-0.09,,,
Sep-26,-0.097,,,
Oct-26,-0.088,,,
Nov-26,-0.109,,,
Dec-26,-0.244,,,
Jan-27,-0.261,,,
Feb-27,-0.146,,,
Mar-27,-0.333,,,
Apr-27,-0.258,,,
May-27,-0.257,,,
Jun-27,-0.236,,,
Jul-27,-0.147,,,
Aug-27,-0.145,,,
Sep-27,-0.134,,,
Oct-27,-0.038,,,
Nov-27,-0.173,,,
Dec-27,-0.422,,,
Jan-28,-0.054,,,
Feb-28,-0.133,,,
Mar-28,-0.344,,,
Apr-28,-0.251,,,
May-28,-0.281,,,
Jun-28,-0.337,,,
Jul-28,-0.166,,,
Aug-28,-0.176,,,
Sep-28,-0.221,,,
Oct-28,-0.161,,,
Nov-28,-0.153,,,
Dec-28,-0.24,,,
Jan-29,-0.487,,,
Feb-29,-0.67,,,
Mar-29,-0.409,,,
Apr-29,-0.389,,,
May-29,-0.391,,,
Jun-29,-0.351,,,
Jul-29,-0.358,,,
Aug-29,-0.185,,,
Sep-29,-0.265,,,
Oct-29,-0.176,,,
Nov-29,-0.072,,,
Dec-29,-0.488,,,
Jan-30,-0.327,,,
Feb-30,-0.287,,,
Mar-30,-0.15,,,
Apr-30,-0.201,,,
May-30,-0.201,,,
Jun-30,-0.165,,,
Jul-30,-0.122,,,
Aug-30,-0.056,,,
Sep-30,-0.079,,,
Oct-30,-0.089,,,
Nov-30,0.078,,,
Dec-30,-0.079,,,
Jan-31,-0.007,,,
Feb-31,-0.162,,,
Mar-31,-0.123,,,
Apr-31,-0.182,,,
May-31,-0.166,,,
Jun-31,-0.04,,,
Jul-31,0.002,,,
Aug-31,-0.054,,,
Sep-31,-0.05,,,
Oct-31,-0.046,,,
Nov-31,-0.153,,,
Dec-31,-0.105,,,
Jan-32,0.157,,,
Feb-32,-0.196,,,
Mar-32,-0.243,,,
Apr-32,-0.069,,,
May-32,-0.169,,,
Jun-32,-0.191,,,
Jul-32,-0.128,,,
Aug-32,-0.197,,,
Sep-32,-0.039,,,
Oct-32,-0.176,,,
Nov-32,-0.235,,,
Dec-32,-0.194,,,
Jan-33,-0.295,,,
Feb-33,-0.324,,,
Mar-33,-0.348,,,
Apr-33,-0.222,,,
May-33,-0.213,,,
Jun-33,-0.261,,,
Jul-33,-0.185,,,
Aug-33,-0.179,,,
Sep-33,-0.235,,,
Oct-33,-0.204,,,
Nov-33,-0.316,,,
Dec-33,-0.531,,,
Jan-34,-0.225,,,
Feb-34,-0.165,,,
Mar-34,-0.396,,,
Apr-34,-0.25,,,
May-34,-0.082,,,
Jun-34,-0.043,,,
Jul-34,-0.068,,,
Aug-34,-0.058,,,
Sep-34,-0.101,,,
Oct-34,-0.091,,,
Nov-34,0.022,,,
Dec-34,-0.142,,,
Jan-35,-0.233,,,
Feb-35,0.101,,,
Mar-35,-0.23,,,
Apr-35,-0.273,,,
May-35,-0.245,,,
Jun-35,-0.188,,,
Jul-35,-0.142,,,
Aug-35,-0.154,,,
Sep-35,-0.141,,,
Oct-35,-0.075,,,
Nov-35,-0.308,,,
Dec-35,-0.274,,,
Jan-36,-0.31,,,
Feb-36,-0.365,,,
Mar-36,-0.31,,,
Apr-36,-0.213,,,
May-36,-0.16,,,
Jun-36,-0.161,,,
Jul-36,-0.021,,,
Aug-36,-0.045,,,
Sep-36,-0.108,,,
Oct-36,-0.006,,,
Nov-36,-0.071,,,
Dec-36,-0.014,,,
Jan-37,-0.134,,,
Feb-37,0.039,,,
Mar-37,-0.279,,,
Apr-37,-0.135,,,
May-37,-0.083,,,
Jun-37,-0.006,,,
Jul-37,0.055,,,
Aug-37,0.085,,,
Sep-37,0.115,,,
Oct-37,0.12,,,
Nov-37,0.002,,,
Dec-37,-0.113,,,
Jan-38,0.013,,,
Feb-38,0.017,,,
Mar-38,0.057,,,
Apr-38,0.077,,,
May-38,-0.092,,,
Jun-38,-0.059,,,
Jul-38,-0.044,,,
Aug-38,0.015,,,
Sep-38,0.056,,,
Oct-38,0.141,,,
Nov-38,0.021,,,
Dec-38,-0.296,,,
Jan-39,-0.068,,,
Feb-39,-0.045,,,
Mar-39,-0.271,,,
Apr-39,-0.106,,,
May-39,-0.031,,,
Jun-39,0.062,,,
Jul-39,0.047,,,
Aug-39,0.036,,,
Sep-39,-0.081,,,
Oct-39,-0.278,,,
Nov-39,-0.129,,,
Dec-39,0.229,,,
Jan-40,-0.192,,,
Feb-40,-0.043,,,
Mar-40,-0.119,,,
Apr-40,0.047,,,
May-40,0.019,,,
Jun-40,0.034,,,
Jul-40,0.145,,,
Aug-40,0.043,,,
Sep-40,0.122,,,
Oct-40,0.011,,,
Nov-40,-0.067,,,
Dec-40,0.161,,,
Jan-41,-0.092,,,
Feb-41,-0.017,,,
Mar-41,-0.136,,,
Apr-41,0.019,,,
May-41,-0.022,,,
Jun-41,0.119,,,
Jul-41,0.122,,,
Aug-41,0.024,,,
Sep-41,-0.135,,,
Oct-41,0.216,,,
Nov-41,0.051,,,
Dec-41,0.095,,,
Jan-42,0.206,,,
Feb-42,-0.088,,,
Mar-42,-0.09,,,
Apr-42,-0.065,,,
May-42,-0.019,,,
Jun-42,0.034,,,
Jul-42,-0.081,,,
Aug-42,-0.067,,,
Sep-42,0.002,,,
Oct-42,-0.084,,,
Nov-42,-0.066,,,
Dec-42,0,,,
Jan-43,-0.214,,,
Feb-43,0.068,,,
Mar-43,-0.204,,,
Apr-43,-0.003,,,
May-43,-0.018,,,
Jun-43,-0.096,,,
Jul-43,0.003,,,
Aug-43,-0.009,,,
Sep-43,-0.025,,,
Oct-43,0.229,,,
Nov-43,0.014,,,
Dec-43,0.191,,,
Jan-44,0.281,,,
Feb-44,0.125,,,
Mar-44,0.135,,,
Apr-44,0.046,,,
May-44,0.057,,,
Jun-44,0.152,,,
Jul-44,0.22,,,
Aug-44,0.236,,,
Sep-44,0.293,,,
Oct-44,0.209,,,
Nov-44,0.007,,,
Dec-44,-0.034,,,
Jan-45,-0.01,,,
Feb-45,-0.103,,,
Mar-45,-0.048,,,
Apr-45,0.168,,,
May-45,-0.108,,,
Jun-45,-0.003,,,
Jul-45,-0.084,,,
Aug-45,0.364,,,
Sep-45,0.161,,,
Oct-45,0.173,,,
Nov-45,-0.012,,,
Dec-45,-0.202,,,
Jan-46,0.096,,,
Feb-46,0.039,,,
Mar-46,-0.062,,,
Apr-46,0.139,,,
May-46,-0.11,,,
Jun-46,-0.255,,,
Jul-46,-0.043,,,
Aug-46,-0.147,,,
Sep-46,-0.015,,,
Oct-46,-0.052,,,
Nov-46,-0.094,,,
Dec-46,-0.361,,,
Jan-47,-0.113,,,
Feb-47,-0.174,,,
Mar-47,-0.064,,,
Apr-47,0.089,,,
May-47,-0.057,,,
Jun-47,0.004,,,
Jul-47,-0.003,,,
Aug-47,-0.04,,,
Sep-47,-0.068,,,
Oct-47,0.068,,,
Nov-47,0.047,,,
Dec-47,-0.175,,,
Jan-48,0.089,,,
Feb-48,-0.123,,,
Mar-48,-0.178,,,
Apr-48,-0.045,,,
May-48,0.101,,,
Jun-48,0.069,,,
Jul-48,-0.104,,,
Aug-48,-0.003,,,
Sep-48,-0.056,,,
Oct-48,0.022,,,
Nov-48,-0.059,,,
Dec-48,-0.198,,,
Jan-49,0.149,,,
Feb-49,-0.144,,,
Mar-49,-0.175,,,
Apr-49,0.004,,,
May-49,-0.053,,,
Jun-49,-0.184,,,
Jul-49,-0.099,,,
Aug-49,-0.042,,,
Sep-49,-0.079,,,
Oct-49,-0.034,,,
Nov-49,-0.081,,,
Dec-49,-0.19,,,
Jan-50,-0.318,,,
Feb-50,-0.25,,,
Mar-50,-0.181,,,
Apr-50,-0.173,,,
May-50,-0.094,,,
Jun-50,-0.076,,,
Jul-50,-0.044,,,
Aug-50,-0.12,,,
Sep-50,-0.106,,,
Oct-50,-0.129,,,
Nov-50,-0.391,,,
Dec-50,-0.25,,,
Jan-51,-0.354,,,
Feb-51,-0.461,,,
Mar-51,-0.293,,,
Apr-51,-0.108,,,
May-51,-0.015,,,
Jun-51,0.033,,,
Jul-51,0.041,,,
Aug-51,0.135,,,
Sep-51,0.091,,,
Oct-51,0.135,,,
Nov-51,-0.035,,,
Dec-51,0.18,,,
Jan-52,0.184,,,
Feb-52,0.13,,,
Mar-52,-0.131,,,
Apr-52,0.053,,,
May-52,0.036,,,
Jun-52,0.039,,,
Jul-52,0.1,,,
Aug-52,0.093,,,
Sep-52,0.1,,,
Oct-52,-0.007,,,
Nov-52,-0.186,,,
Dec-52,-0.062,,,
Jan-53,0.064,,,
Feb-53,0.147,,,
Mar-53,0.126,,,
Apr-53,0.191,,,
May-53,0.138,,,
Jun-53,0.167,,,
Jul-53,0.048,,,
Aug-53,0.099,,,
Sep-53,0.077,,,
Oct-53,0.073,,,
Nov-53,-0.067,,,
Dec-53,0.091,,,
Jan-54,-0.237,,,
Feb-54,-0.086,,,
Mar-54,-0.153,,,
Apr-54,-0.145,,,
May-54,-0.205,,,
Jun-54,-0.126,,,
Jul-54,-0.199,,,
Aug-54,-0.093,,,
Sep-54,-0.086,,,
Oct-54,-0.03,,,
Nov-54,0.022,,,
Dec-54,-0.232,,,
Jan-55,0.124,,,
Feb-55,-0.168,,,
Mar-55,-0.405,,,
Apr-55,-0.246,,,
May-55,-0.232,,,
Jun-55,-0.163,,,
Jul-55,-0.199,,,
Aug-55,-0.062,,,
Sep-55,-0.114,,,
Oct-55,-0.166,,,
Nov-55,-0.316,,,
Dec-55,-0.337,,,
Jan-56,-0.247,,,
Feb-56,-0.346,,,
Mar-56,-0.315,,,
Apr-56,-0.335,,,
May-56,-0.28,,,
Jun-56,-0.23,,,
Jul-56,-0.206,,,
Aug-56,-0.25,,,
Sep-56,-0.283,,,
Oct-56,-0.233,,,
Nov-56,-0.262,,,
Dec-56,-0.209,,,
Jan-57,-0.167,,,
Feb-57,-0.131,,,
Mar-57,-0.188,,,
Apr-57,-0.064,,,
May-57,0.049,,,
Jun-57,0.082,,,
Jul-57,0,,,
Aug-57,0.093,,,
Sep-57,0.037,,,
Oct-57,-0.015,,,
Nov-57,0.055,,,
Dec-57,0.151,,,
Jan-58,0.267,,,
Feb-58,0.184,,,
Mar-58,0.001,,,
Apr-58,0.035,,,
May-58,0.032,,,
Jun-58,-0.015,,,
Jul-58,0.041,,,
Aug-58,0.004,,,
Sep-58,-0.053,,,
Oct-58,0.014,,,
Nov-58,0.011,,,
Dec-58,0.03,,,
Jan-59,0.087,,,
Feb-59,0.033,,,
Mar-59,0.079,,,
Apr-59,0.046,,,
May-59,-0.01,,,
Jun-59,0.062,,,
Jul-59,0.03,,,
Aug-59,0.047,,,
Sep-59,0.041,,,
Oct-59,-0.034,,,
Nov-59,-0.111,,,
Dec-59,-0.069,,,
Jan-60,-0.032,,,
Feb-60,0.104,,,
Mar-60,-0.314,,,
Apr-60,-0.176,,,
May-60,-0.156,,,
Jun-60,-0.03,,,
Jul-60,-0.028,,,
Aug-60,0.008,,,
Sep-60,0.064,,,
Oct-60,-0.027,,,
